;; -*- coding: utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvtsrqpnmlkjhgfdcb
total-char=zyxwvtsrqpnmlkjhgfdcouieab
page-length=3

[Punctuation]
{ 『
ypui 篗 籅
ypuo 筄 籥 籲
ypuu 篽 籞
yq 由
yqa 曳
yqaa 狕 猭
yqao 曜 狁 獝
yqau 妟 旸 曵
yqe 犹
yqea 欤 犽 狘
yqee 狋 猰
yqei 敼 暎 曀 曄 曅 曣 歅 歖 氩 氬 猿 獟
yqeu 旲 昜 晻 欹 犾 猌 猗 獂
yqi 曰
yqia 敡 映 晹 暍 暘 暥 曎 曮 欭 歝 氜 氤 氱 氲 氳 猒 禺
yqie 朄 猇 艶
yqii 曗 曱
yqo 狱
yqoa 晕 暈
yqoe 昱 景 暆 狺 獄
yqoo 晏 狖
yqou 敥 氧 猶 猷 獈
yqu 易
yqua 昀 曕 欥
yque 昳
yqui 晔 晲 歍 歟 狿 猚
yquo 昖 暚 欲 歈 狳 猨 猺 龡
yquu 歋
yr 以
yra 亿
yrae 伊
yrao 伃 佁 俑 僪
yre 优
yrea 伢 侇 侥 俓
yree 伝 余 畲
yrei 俞 俨 俹 倻 偀 偃 偞 偠 傴 傿 僌 僥 僷 儥 兪 龠
yreu 伛 佑 侑 倚 傆 優
yri 攸
yria 伿 佒 俁 俋 俣 傊 儼
yro 依
yroa 侌
yroe 俼 偐 偣 偯 傭 億
yroo 傛
yrou 仪 佯 偤 儀
yru 仰
yrua 伇 佣 儗
yrue 仡 仸 佚
yrui 偊
yruo 佾 倄 傜 傟
ys 业
ysa 幽
ysaa 岰 幺
ysae 嶎
ysao 峄 硧 飴 饴
ysau 岃
yse 研
ysea 屿 岈 峓 峣 峫 砑
ysee 砡 硏 豜 豣
ysei 射 尭 峿 崾 嶢 嶤 矱 硬 碤 荥 豷 躽 饁 饇 饐 馌 鼴
yseu 岩 峟 崕 崖 崦 揅 擪 殹 硽 軅 飮 餣 饜
ysi 砚
ysia 喦 岟 崵 嵎 嵒 嵓 嶧 巊 巖 巗 硯 碞 磒 礹 貟 贠 鼬 鼹
ysie 巘 巚
ysii 嶪 嶫 礏
yso 毅
ysoa 餫
ysoe 崺 嵃 訔 軈 饔
ysoo 峾 嵱 巌 軉
ysou 嶬 巆 滎 礒 礢 礯 禜
ysu 允
ysua 么 岄 嶷 嶽 砽 礙 豛 飲 饮
ysue 尾 屹 岆 矣 矨 飫 饫
ysui 岳 峳 嶼 礇 礖 礜
ysuo 峪 崄 崟 崤 崯 崳 嵛 嶖 嶮 嶾 殽 硢 碒 磘 餆 餘 餚 馀
ysuu 殷 磤 禦
yt 域
yta 垠
ytaa 圠
ytae 圯
ytao 埇
yte 垣
ytei 垚 垭 埜 埡 堙 堯 堰 墕 墷 壄 異 茔
yteu 堐 塬 壓
yti 袁
ytia 坱 埸 堣 墿 壛 壧 夁 鼘
yto 壹
ytoa 壱 懿
ytoe 堉 墉 壅 畩
ytoo 垸 垽 塎
ytou 垟 塋
ytu 圻
ytua 坄 畇
ytue 圪 圫 塩
ytui 埏
ytuo 埶 堬 畬 畭
ytuu 垼
yu 用
yua 印
yuai 乐
yuau 颖
yue 秧
yuee 氲
yui 邀
yuie 佑
yuio 佯
yuo 逾
yuoo 鹞
yuu 衙
yv 于
yva 云
yvaa 亐 耴 聈 肊
yvai 耶 阤
yvao 阭 霱 鯒 鱊 鲬
yve 腰
yvea 尧 胰 邪 鮧
yvee 耺 邘 邧 雩 雲 霒 魭
yvei 朠 聐 臙 艳 艷 豓 邒 郾 鄞 鄢 酀 陻 隁 霙 鰋
yveu 羿 翳 肬 腌 郁 鄾 陓 陭 頨 魷 鱿
yvi 阳
yvia 翼 胦 胭 膶 邮 郢 郧 鄖 阥 陨 陽 隅 隕 雵 霣 霬 霷 鮋 鯣 鰅 鰑 鱦 鲉
yvie 阽
yvii 刖 鄴
yvo 院
yvoa 腪 郓 鄆
yvoe 翌 腋 臃 臆 鄘 霠 鯲 鱅 鳙
yvoo 霪 鰫
yvou 媵 膉 膡 阦 隒
yvu 元
yvua 卬 印 翑 肄 阴 陶 隐 鮣 鮨
yvue 胣 郵 阣
yvui 聥 腴 郔 鄅 鄓 隩 鱮 鷠
yvuo 肴 腧 鄃 陰 隂 隃 隠 隱 雽 鮽 鰩 鳐
yw 玉
ywa 育
ywaa 雍
ywae 珢
ywai 郼
ywao 玧 珆 瓵 袬
ywau 玚
ywe 莹
ywea 玙 玡 琊
ywee 玗
ywei 敔 玴 琙 瑘 瑛
yweu 憂 瑿
ywi 韫
ywia 亴 敭 斁 斔 珚 瑒 璎 瓔 甖 螤 裛 韞
ywie 甗
ywo 彦
ywoa 韗
ywoe 琂
ywoo 珱 璌
ywou 珜 琰 瑩 甇
ywu 夜
ywua 玥 瑤 袲 褎
ywui 亦 亪 亱 瑀 璵 鳿
ywuo 兖 兗 彥 玪 珧 瑗 瑜 瑶
yx 要
yxa 窈
yxaa 乵 夗
yxai 辥
yxao 恿
yxe 愿
yxee 穻 窫
yxei 垔 彟 彠 萦
yxeo 慭
yxeu 厳 悘 憖 憗 懕 繄 耀
yxi 愚
yxia 窅
yxo 夤
yxoa 営 蛍
yxoe 應 窔 窨
yxoo 惌 慂
yxou 彛 彜 彞 窯 縈
yxu 愈
yxua 乐 怨 郺
yxue 怣 穾 窑
yxui 悠 惥 鴪
yxuo 悆 慾 窬 窰 繇
yxuu 尹 慇 窳
yy 议
yya 预
yyaa 羗 詏 酳
yyae 羛 訳 頵
yyai 訑 讔 邺 酏
yyao 甬 詒 译 诒 預
yyau 劷
yye 语
yyea 羠 訝 讶
yyee 訮 酑 酛 酝
yyei 亚 詍 語 諲 讌 讛 谳 酽 醧 醼 韺 韾 頣 頤 顤 颐
yyeo 謣
yyeu 友 羱 訧 謜 酭 醃 醫 願
yyi 谒
yyia 裔 訲 詇 諹 謁 譯 譻 醖 醞 醳 釅 韻 顒 顗 颙
yyie 讞 頥
yyo 尤
yyoa 恙 悥 羕 羪 詠
yyoe 羡 諺 譍 譩 谚 醷 顏 顔 顡 颜
yyoo 詑 誉 誼 谊
yyou 業 褮 説 謍 謚 議 说 谥 醟 顃
yyu 疑
yyua 潁 穎 羑 詣 誃 謠 譺 诣 韵 頴 颍 颕 颖
yyue 義 訞 誘 謻 诱
yyui 諛 譽 谀 顊 鴹
yyuo 羭 訡 說 諭 謡 讑 谕 谣 酓 醶 韽 顩 龥
yyuu 羏
yz 又
yza 乙
yzaa 乚 孧 雝
yzao 趯 踊 踴 躍
yzau 孕
yze 越
yzea 跠 隿 雅
yzee 爰 聿 趼 雃
yzei 亄 孲 罭 跇
yzeu 罨 踦
yzi 邕
yzia 孾
yzo 予
yzoa 矞 豫
yzoe 牅 羽 艈
yzoo 貁
yzou 舣 艗 艤
yzu 跃
yzua 跀
yzue 艞
yzui 舀 趭
yzuo 艅 貐 赺 趛 踰 雓
z 在
za 子
zaa 骤
zae 粥
zai 阻
zb 则
zba 瘬
zbe 责
zbea 兹 戝 皂
zbee 瘈 皟 責 賊 賛 贅 贼 赘
zbei 疛 症 痔 痣 痮 皁 賬 賳 賾 贄 贜 贽 鬒 齄
zbeu 瘃 賑 贓 赈
zbi 占
zbia 卓 曽 曾 桌 疻 貞 贞
zbie 貲 赀 髭 齇
zbii 則
zbo 资
zboe 疰 瘴 資 賍 賘 赃
zboo 貯 贮 鬃
zbou 賺 贈 赚 赠
zbu 赞
zbua 疷 瘵 眞 賙 赒 鬇
zbue 痄 瘇 贊 账
zbuo 疭 疹 髽 鬉 鬠
zbuu 瘲 癥 貭 質 质
zc 著
zca 蒸
zcaa 茲 荮 菑 葘 葤 蒃 蔠 蠿 軋 輜 輺 轧 辎
zcae 菷 蟤 蠾 輾 轏 辗
zcai 芓 茁 莊 虸
zcao 芧 蚤 蝃 蠗
zce 征
zcea 厔 菚 蛭 輊 輚 轾
zcee 蓁 蔶 転 轃 转
zcei 専 專 徔 徝 徰 茿 菆 萙 蒖 薵 薽 蘵 蘸 蚻 蛰 蜇 蜡 蝫 螫 蟄 衠 赭 載 輒 輙 轉 载 辄 齰 齱
zceu 塟 芖 葬 葴 蒧 蓫 蔵 藏 藸 蜄
zci 芷
zcia 徴 徵 繤 莇 萴 葃 蕞 薥 蚛 蠈 蠋 蠌 軸 軹 轴 轵 辴
zcie 徏 茈 蛅 蟕 齜 龇
zcii 轛
zco 尊
zcoa 芝
zcoe 荘 蓙 蔁 蔗 薋 藷 蛀 蟅 蟑 蟙 蠀 蠩 軴 轍 辙
zcoo 苎 苧 茡 菬 菹 薴 薻 藻 螲
zcu 斩
zcua 厎 彴 徟 茋 葄 蕏 薝 螽 輖 齺
zcue 厇 厏 厜 苲 茱 蒩 虴 蚱 蛛 蜘 蝩 齚
zcui 茊 茽 萑
zcuo 仄 彸 從 葅 葼 蝬 軫 轸
zcuu 斬 蓗 藢 輈 辀
zd 之
zda 治
zdaa 淄 湽
zdae 争 沢 涨 漲 潳 灟
zdai 奘 滍
zdao 泽 濢 濯
zdau 沼
zde 浙
zdea 沌 洷
zdee 殝 渍 溱 漬 濽
zdei 斟 殖 汁 汥 沞 洅 洔 涱 淽 渚 渣 渽 湛 滞
zdeu 涿 滯 瀦 詹
zdi 召
zdia 浊 浞 溭 漴 潀 潈 澡 澤 濁 濐
zdie 沚 沾 浈 湞
zdo 注
zdoe 漳 澬
zdoo 泞 滓 潌
zdou 洲 溠 滋 潧
zdu 准
zdua 奓 汋 汦 汷 泜 淍 潴
zdue 泎 洙 淛 湩 潪 瀄 灒
zduo 州 汄 灂
zduu 歽 洀
ze 正
zea 辄
zee 奏
zeea 盏
zeei 琢
zei 挣
zeia 枣
zeii 葬
zeiu 桩
zeo 震
zeu 砸
zeua 殖
zf 指
zfa 招
zfaa 扎 拶
zfae 択 搌 搱 撰
zfai 拙 拯
zfao 择 捘 摺 撜 擢
zfe 找
zfea 挃 撍
zfee 揍 搸
zfei 扗 挋 挝 掫 揕 揸 搘 摂 擆
zfeu 扙 振
zfi 捉
zfia 抧 抯 拽 捑 捚 撮 撾 擇
zfie 摣 颭 飐
zfo 撞
zfoa 抌
zfoe 拄 捽 摘 摭 撤 擿 旘
zfoo 挓 搾
zfou 掷 搃 撙 撯 擲 罇
zfu 抓
zfua 执 扺 扻 挣 揔 揝 搊 搩
zfue 抍 拃 揷 攒 攢 攥 旃 族 旐 旜
zfui 摠
zfuo 抮 抸 捴 掙 罀
zfuu 折
zg 张
zga 字
zgai 廌
zge 左
zgea 寁 庢 虦
zgee 宗
zgei 冣 宁 寘 庄 庒 庤 弫 張 瓡 胾 髒
zgeu 冢 臧
zgi 战
zgia 宙 戰 曌 靻
zgie 寊 骴
zgio 鞝
zgo 灾
zgoe 宔 宰
zgoo 戦 魙
zgou 粥
zgu 座
zgue 宅 宒
zgui 宱
zguo 庂
zh 再
zha 臻
zhae 爥 稺 穉 肁
zhai 屯 炪 焋 秄
zhao 夨 稄
zhau 兂 炤
zhe 灶
zhea 秷
zhei 炡 炢 烖 烵 煑 煠 燪 秓 秲 稓 稙 稹 黰
zheu 灷
zhi 种
zhia 枣 栆 棗 烛 燥 燭 燳 租 穝
zhie 焯 長
zhii 丁
zhiu 朮 鼒
zho 炷
zhoa 黕
zhoe 熫 秶 稕 稡 穜
zhoo 烢
zhou 熷 燇
zhu 炸
zhua 灼 炙 秇 秖 秪 秭 虥 黵
zhue 灹 煄 秨 秩 秼 種
zhui 熜 稚 穛
zhuo 丈 炂 稯 穱
zhuu 炿 烐 熧
zi 中
zia 咒
ziai 帜
ziau 赚
zie 卓
zii 凿
zio 掌
zj 组
zja 缀
zjaa 斲 緇 缁 錙 鍿 锱
zjae 斸 紖 纼
zjai 釨 銺
zjao 綴 錣
zjau 巶 釖 鉊
zje 镇
zjea 純 緻 纯 銍 錾 鐕 铚
zjee 帻 幘 縥 纉 觢 鋳 錱 鑚 铸
zjei 帀 帳 斮 斱 糽 紂 絊 綕 緅 縝 縳 纣 缜 覟 覱 觰 針 鉔 鉦 銴 鋕 鋴 鋷 鍣 鍺 鎮 鏨 鐯 鑄 针 钲 锗
zjeu 帪 紎 銌 鍼
zji 织
zjia 凧 咒 帜 組 繓 繰 纗 缲 觶 鈡 鉙 鋜 鋥 鍘 鐲 钟 铡 锃 镯
zjie 凪 帧 幀 覘 觇 觜 鈭 鉆 钻
zjii 釗 鑆 鑿 钊
zjio 幥 鐣
zjo 综
zjoa 鎺
zjoe 幛 幟 幢 紸 綧 綷 織 鉒 錊 鏃 鏱 鐘 镞
zjoo 紵 綜 綻 縡 纻 绽 錝
zjou 縂 繒 繜 缯 觯 銂 鎡 鐏 镃
zju 终
zjua 帋 斵 紙 終 緫 縐 纸 绉 觗 錚 鍯 鎭 铮
zjue 帐 帙 紩 絑 緟 纘 缵 鈼 銖 鍾 鑽 铢 锺
zjui 幒 縋 總 繳 缒 缴 錐 鏓 锥
zjuo 紾 絼 緃 総 緵 纵 釞 鉁 鍐 鑁
zjuu 縦 縱 鑕 锧
zk 只
zka 嘱
zkae 囑
zkai 匨 吇 唨 囝
zkao 噿
zke 周
zkea 啭 噆
zkee 啧 嘖
zkei 吱 咂 哉 哲 哳 啫 喋 喳 嘲 囀
zkeu 咗 啄 嘁
zki 嘴
zkia 匝 呪 咀 哫 喌 嘬 噣 噪 囎
zkie 呫 呰 呲 啅 囐
zkii 赜
zko 咨
zkoe 唼 嗻 嗾 噈
zkoo 咤
zkou 嗞 噂
zku 咱
zkua 啁 喒 噡
zkue 吒 咋 咮 喠 囋
zkui 唕 唣
zkuo 唑
zkuu 啠
zl 这
zla 耔
zlae 劚 遟
zlai 烝
zlao 刣 慴
zle 遭
zlea 迍
zlee 耫
zlei 剚 剳 剸 忮 怔 慑 懥 懾 煮 竱 迣
zleo 讋
zleu 剢 逐 遰
zli 照
zlia 劅 助 怞 惴 端 迚 麆
zlie 站 遉
zlo 遵
zloe 勯 慞 詟 這 遧 遮 邅 麈 麞
zloo 竚
zlou 憎
zlu 制
zlua 恉 週
zlue 劄 劗 怍 慥 迮 造
zlui 追
zluo 忪 惾
zluu 劕 懫
zm 杂
zma 札
zmaa 桚 椔
zmae 榐 樼 欘 盄 瞩 矚 驏 骣
zmai 杍 梉 籽 騭 骘
zmao 杼 棳 櫂
zmau 駋
zme 枝
zmea 桎 棧 盞 駤
zmee 栈 桟 榛 樁 盏 瞔
zmei 朾 柾 栉 栽 梽 棷 棸 植 椹 楂 榰 榸 盩 眐 睵 糚 糟 馶 騺 驇 驟 骤 黀
zmeu 杖 柘 桭 椓 櫫 粀 馵
zmi 闸
zmia 喿 枳 柤 查 柵 柷 査 棏 樶 樿 檌 檛 檡 欈 盅 瞾 矂 閘 馽 駎 駔 驵
zmie 桢 棹 楨 槕 樝 橴 毡 眥 眦 粘
zmii 糳
zmo 驻
zmoa 枕 槠
zmoe 柱 栥 桩 梓 椊 樜 樟 樴 櫧 氈 氊 睟 瞕 粢 粧 閚 駐 騿 驙 齍
zmoo 寨 术 棕 榟 榨 眝 粽 騌 骔
zmou 栚 棁 樽 橏 橧 眹 駲 驓
zmu 睁
zmua 枠 柊 栅 栬 栺 橥 睭 瞻 粂 糌 騆 騶 驺
zmue 柞 柣 株 栴 椥 樦 櫛 櫡 欑 籷 駯 鼄 鼅
zmui 梍 椎 槜 檇 騅 骓
zmuo 枞 梲 棆 椶 眕 眨 睜 糉 駗 騣
zmuu 栀 梔 樅 櫍
zn 整
zna 褶
znaa 鶅 鶨
znae 孎
znai 娤 弉
znao 娺
znau 妱
zne 褚
znea 姪 祬
znee 嫧 歵
znei 姃 姉 娡 嫃 嫥 歭 犆 禃 禛 衼 襵 鳷 鴊 鷏 鷙 鸷
zneu 娠 祳 袏 裖 襧
zni 祖
znia 妕 妯 祌 祝 禔 禵 衶 鸀 鸅
znie 姕 媜 祉 祯 禎 鵫
zno 姿
znoa 鴆 鸩
znoe 嫜 嫬 嬂 祽 鷓 鷟 鸇 鹧 鹯
znoo 牸 鶎
znou 嫸 禌 禚 鶿 鷷 鹚
znu 姊
znua 啙 婤 媰 祇 祗 胔 衹 鴟 鴤 鴲 鸱
znue 妰 娷 媑 歱 祑 祚 祩 禶 袟 袾 襸 鴩 鴸
znui 襍 鴭 鵻
znuo 妐 衳 袗
zo 着
zoa 诛
zoao 谆
zoe 颤
zoeu 卒
zoo 滋
zooi 惴
zou 糟
zouu 烛
zp 长
zpa 篆
zpae 氏 箒
zpai 笜 篜
zpao 篸
zpe 朱
zpea 乇 箌 簪
zpee 竺 箦 簀 簮
zpei 乍 皶 竹 笁 筑 箃 箸 築 篿 簎 籀 籈 籒 籕
zpeo 籗 籱
zpeu 箴 頾
zpi 纂
zpia 笍 筫 筯 篹 簻 籑
zpie 皻
zpio 隹
zpo 兆
zpoa 篧
zpoe 彰 皽 箤
zpoo 豸
zpou 爼
zpu 皱
zpua 皺 笉 笫 筝 舟
zpue 卮 巵 牐 笮 簉 籫
zpui 爪 筗 筰
zpuo 牏 箏 箚 籦
zpuu 笊
zq 最
zqa 昭
zqae 曯
zqe 早
zqea 晊 暂
zqee 獉
zqei 昮 晢 晣 晸 暫 狾 猪 褁 靕 鼂
zqeu 昃
zqi 豑
zqia 斀 狆
zqie 晫
zqo 獐
zqoe 昗 晬 暲 獞
zqoo 猔
zqu 智
zqua 旨 昝 晭 犳 狰
zque 昨 猘
zquo 昣 晁 狣 猙 猣
zr 作
zra 仔
zrae 伬 僎 僝
zrao 俊
zre 做
zrea 侄
zree 传 债 債 儧
zrei 佂 俧 値 倳 值 偡 傤 傮 傳 儎
zreu 仗 佐 侲 偧 傶
zri 仲
zria 伷 侧 側 敒
zrie 佔 侦 倬 偵
zro 住
zroa 伔
zroe 倅 傽 僮
zroo 伫 佇 倧
zrou 僔
zru 众
zrua 仉 伜 偬 偺
zrue 侏 倁 偅 僽 儹
zrui 傯
zruo 从 伀 侳 俎 倊
zruu 侜 偫 傂 儨
zs 知
zsa 足
zsaa 崰
zsae 饌 馔
zsai 矷
zsao 支 餟
zsau 劧 劯
zse 展
zsea 崭
zsee 崝 砖 碡 飦
zsei 叀 峙 嵀 嶃 嶄 嶊 嶘 挚 摯 止 漐 砸 碪 磗 磚 豬 餦 餷 馇
zseu 屒 沯 硺 耑
zsi 真
zsia 崱 崽 嶉 嶵 沝 直 礋
zsie 砋 砦 砧
zsio 屬 掌 礃
zso 昼
zsoa 疐
zsoe 凖 崒 崪 嶂 斎 殶 砫 軄 飳 饘
zsoi 咫
zsoo 準 碂
zsou 嵫 嶟 矰 磳 礈
zsu 斫
zsua 卆 峥 嶦 砓 磔 祭 鼨
zsue 岝 岞 砟 硃 硾 礸 篫 飵 饡
zsui 属 磼 雉 鴙
zsuo 崢 嵏 嵕
zsuu 崻 嵷 嵸 矪 磫 礩 豵
zt 走
zta 坠
ztaa 堟
ztai 塦 墜 墬
ztao 畷
zte 至
ztei 埑 埴 塼 墸 壵 畤 臸
zteu 坧
zti 址
ztia 喆 嚞 壴
zto 志
ztoa 塚
ztoe 埻 墇 墌
ztoo 坾 堻 塣
ztou 執 増 增 墫 壿 赱
ztu 者
ztua 圴 坁 埩
ztue 垁 堹
ztui 圳 甽
ztuo 坐 垗 堫 畛
zu 自
zua 脏
zuaa 邹
zuao 炙
zuau 狰
zue 筑
zuee 铮
zuei 乍
zui 佐
zuia 皂
zuo 坐
zuu 徵
zv 重
zva 专
zvaa 耴 腞 鯔 鲻
zvae 鯞
zvai 脀
zvao 朘 脧 腏
zve 阵
zvea 聀 肫 胵 郅
zvee 鄼 鯖 鲭
zvei 敶 朝 翥 聇 肘 肢 脹 膞 臓 臟 豒 郰 鄑 鄟 鄹 陣 陬 陼 鮿 鯐 鯫 鯺 鰦 鰽 鱄 鲰
zveu 奏 震 鱁
zvi 职
zvia 冑 肿 胄 胑 膼 阻 鰂 鱡 鲗
zvie 阯 陟
zviu 隲
zvo 郑
zvoa 肇 肈
zvoe 職 脏 膱 鄣 障 霅 鱆 鱣 鳣
zvoo 腙 膣 霑 霔 鯮
zvou 朕 羘 鄭 鱒 鱛 鳟
zvu 胀
zvua 胏 胝 脂 邹 郮 鄒 霌
zvue 翐 胙 腄 腫 臜 臢 邾 酂 酇 阼 鮓 鮢 鱵 鲊
zvui 翟 膇
zvuo 朡 翪 聁 聄 胗 雿 鮡 鯼
zw 主
zwa 瑵
zwaa 玆 瑑 璅
zwao 璻
zwe 政
zwea 琖 致
zwee 瓉
zwei 瑱 瑼 甄 甎 鬷
zweu 斋 琢 瑊
zwi 衷
zwia 珇 璪
zwie 琸
zwo 璋
zwoe 瓋
zwou 夈 璔 甑 齊 齋
zwu 珠
zwua 珎
zwue 瓒 瓚 甀 甃 袠
zwui 齐
zwuo 卒 夎 珍
zwuu 珘 瓆
zx 怎
zxa 窡
zxai 窋
zxe 窒
zxea 窀
zxei 悊 愸 慹 晝 竃 竈 紥 紮 絷 縶
zxi 紫
zxia 忠
zxie 窧
zxo 总
zxoa 帚
zxoe 恣 戆 戇
zxu 窄
zxue 彘 惣
zxui 衆
zxuo 繇
zxuu 憄
zy 证
zya 诏
zyae 譔
zyai 裝
zyao 叕 羧 諁 證 醊
zyau 戠 詔
zye 章
zyea 訰 譖 谮 醆
zyee 謮 譛 讃 诪
zyei 証 誌 諎 諏 諸 謓 謺 譸 讘 诸 诹 酎 酨 醩 韴
zyeu 誫 諑 譇 诼
zyi 诅
zyia 詋 詛 諯 譟 讝 识 顓 颛
zyie 訨 訾 訿 詀 諔 謯
zyo 装
zyoa 酖
zyoe 註 諄 諮 謫 謶 識 譠 讁 谆 谘 谪 醉 顇 顫 颤
zyoo 羜 詝 酙 醡
zyou 丵 凿 詶 譄 譐 黹
zyu 诊
zyua 諍 謅 譫 诌 诤 谵 酌 酔 酯 鮺 鲝
zyue 尰 製 詐 誅 諈 諥 譗 讚 诈 诛 酢
zyui 謢
zyuo 診
zyuu 頿
zz 置
zza 妆
zzaa 羄
zzae 爭 蹍
zzai 孖 趉
zzao 罬 隻
zzau 妝
zze 状
zzei 壮 壯 跱 踷 蹔 蹧 隼
zzeu 狀 跖
zzi 罪
zzia 氶 甾 舯 舳 趮 跩 躁 躅
zzie 罩 趈 趾 踔
zzio 趙
zzo 踪
zzoe 孶 罜 趑 趦 跓 踤 蹠 蹢 蹱 辠 雜
zzou 孳 災 牂 罾 踯 躑
zzu 赵
zzua 赼 趂 踭 雑 鸼
zzue 孜 舴 艁 趱 趲 跦 踵 踿 躜 躦
zzui 眾 雥 鵃
zzuo 艐 踨
zzuu 爫 踬 蹤 躓
