;; -*- coding: utf-8 -*-

[Parameter]
first-char=bcdfghjklmnpqrstvwxyz
total-char=abcdefghijklmnopqrstuvwxyz

[Punctuation]
{ 『
yqei 猿 氩 敼 暎 曅 曣 獟 歖 歅 曀 氬 曄
yqeu 欹 猗 晻 獂 猌 旲 犾 昜
yqi 曰
yqia 映 氲 氤 禺 敡 氜 欭 氱 歝 曎 曮 暥 暍 猒 晹 氳 暘
yqie 艶 朄 猇
yqii 曱 曗
yqo 狱
yqoa 晕 暈
yqoe 昱 狺 景 暆 獄
yqoo 晏 狖
yqou 氧 猷 獈 敥 猶
yqu 易
yqua 昀 欥 曕
yque 昳
yqui 晔 猚 晲 狿 歍 歟
yquo 欲 狳 龡 猨 昖 歈 猺 暚
yquu 歋
yr 以
yra 亿
yrae 伊
yrao 俑 僪 佁 伃
yre 优
yrea 伢 侥 俓 侇
yree 余 伝 畲
yrei 俞 俨 偃 龠 儥 倻 傿 僷 偀 僌 偞 俹 偠 兪 僥 傴
yreu 倚 佑 伛 侑 傆 優
yri 攸
yria 俣 伿 傊 俋 佒 儼 俁
yro 依
yroa 侌
yroe 偣 偐 俼 偯 億 傭
yroo 傛
yrou 仪 佯 偤 儀
yru 仰
yrua 佣 伇 儗
yrue 佚 仡 仸
yrui 偊
yruo 佾 傟 傜 倄
ys 业
ysa 幽
ysaa 幺 岰
ysae 嶎
ysao 饴 峄 硧 飴
ysau 岃
yse 研
ysea 屿 砑 岈 峣 峓 峫
ysee 豣 豜 砡 硏
ysei 硬 荥 崾 尭 峿 躽 饇 矱 豷 馌 嶤 射 饐 碤 鼴 饁 嶢
yseu 崖 岩 崦 硽 峟 揅 崕 飮 餣 擪 殹 軅 饜
ysi 砚
ysia 鼹 鼬 嵎 贠 岟 嵓 碞 巖 磒 嵒 巊 巗 喦 崵 礹 嶧 硯 貟
ysie 巚 巘
ysii 礏 嶪 嶫
yso 毅
ysoa 餫
ysoe 饔 訔 崺 軈 嵃
ysoo 軉 嵱 峾 巌
ysou 礒 巆 礢 禜 嶬 礯 滎
ysu 允
ysua 饮 嶷 砽 岄 豛 么 礙 嶽 飲
ysue 矣 屹 尾 饫 岆 矨 飫
ysui 岳 礖 峳 礇 礜 嶼
ysuo 馀 峪 嵛 硢 餚 嶖 磘 碒 崟 崯 殽 餆 嶾 崄 崤 嶮 崳 餘
ysuu 殷 磤 禦
yt 域
yta 垠
ytaa 圠
ytae 圯
ytao 埇
yte 垣
ytei 堰 茔 垭 堙 垚 埜 墷 壄 墕 異 埡 堯
yteu 塬 堐 壓
yti 袁
ytia 埸 夁 壧 堣 鼘 坱 壛 墿
yto 壹
ytoa 懿 壱
ytoe 墉 壅 畩 堉
ytoo 垸 塎 垽
ytou 垟 塋
ytu 圻
ytua 坄 畇
ytue 圫 塩 圪
ytui 埏
ytuo 堬 畬 畭 埶
ytuu 垼
yu 用
yua 印
yuai 乐
yuau 颖
yue 秧
yuee 氲
yui 邀
yuie 佑
yuio 佯
yuo 逾
yuoo 鹞
yuu 衙
yv 于
yva 云
yvaa 耴 聈 肊 亐
yvai 耶 阤
yvao 阭 霱 鱊 鲬 鯒
yve 腰
yvea 尧 胰 邪 鮧
yvee 雩 邘 邧 耺 魭 霒 雲
yvei 艳 鄢 鄞 郾 霙 鰋 臙 朠 艷 邒 陻 聐 豓 隁 酀
yveu 郁 羿 腌 翳 鱿 頨 鄾 肬 陓 陭 魷
yvi 阳
yvia 翼 邮 胭 隅 郢 陨 郧 膶 雵 鰅 霣 胦 霷 鲉 阥 鱦 鯣 霬 鰑 陽 隕 鮋 鄖
yvie 阽
yvii 刖 鄴
yvo 院
yvoa 郓 腪 鄆
yvoe 翌 臆 腋 臃 鳙 霠 鄘 鯲 鱅
yvoo 霪 鰫
yvou 媵 膡 膉 阦 隒
yvu 元
yvua 阴 隐 印 肄 陶 鮣 卬 翑 鮨
yvue 胣 阣 郵
yvui 腴 聥 鷠 鄅 隩 鄓 鱮 郔
yvuo 肴 鳐 雽 隃 鮽 鄃 腧 隂 隠 隱 鰩 陰
yw 玉
ywa 育
ywaa 雍
ywae 珢
ywai 郼
ywao 玧 瓵 珆 袬
ywau 玚
ywe 莹
ywea 琊 玙 玡
ywee 玗
ywei 瑛 敔 玴 瑘 琙
yweu 瑿 憂
ywi 韫
ywia 璎 斔 螤 斁 甖 敭 裛 亴 珚 瑒 瓔 韞
ywie 甗
ywo 彦
ywoa 韗
ywoe 琂
ywoo 珱 璌
ywou 琰 甇 珜 瑩
ywu 夜
ywua 袲 玥 褎 瑤
ywui 亦 亪 瑀 亱 鳿 璵
ywuo 瑶 瑜 瑗 兖 珧 玪 彥 兗
yx 要
yxa 窈
yxaa 夗 乵
yxai 辥
yxao 恿
yxe 愿
yxee 穻 窫
yxei 萦 垔 彟 彠
yxeo 慭
yxeu 耀 憗 厳 悘 繄 懕 憖
yxi 愚
yxia 窅
yxo 夤
yxoa 蛍 営
yxoe 窨 窔 應
yxoo 惌 慂
yxou 彜 彛 彞 窯 縈
yxu 愈
yxua 怨 乐 郺
yxue 窑 穾 怣
yxui 悠 鴪 惥
yxuo 繇 窬 窰 慾 悆
yxuu 尹 窳 慇
yy 议
yya 预
yyaa 詏 酳 羗
yyae 頵 訳 羛
yyai 邺 酏 訑 讔
yyao 译 甬 诒 詒 預
yyau 劷
yye 语
yyea 讶 羠 訝
yyee 酝 酑 訮 酛
yyei 亚 颐 酽 谳 諲 醧 韺 讌 醼 頣 詍 顤 讛 韾 語 頤
yyeo 謣
yyeu 友 酭 謜 訧 羱 醃 醫 願
yyi 谒
yyia 裔 醳 颙 醖 顗 譻 諹 訲 詇 顒 謁 韻 釅 醞 譯
yyie 頥 讞
yyo 尤
yyoa 恙 悥 羪 羕 詠
yyoe 颜 谚 譍 醷 譩 羡 顡 顔 顏 諺
yyoo 誉 谊 詑 誼
yyou 说 謍 醟 謚 顃 谥 説 褮 議 業
yyu 疑
yyua 韵 颖 诣 颍 譺 颕 羑 誃 謠 潁 詣 穎 頴
yyue 诱 謻 訞 義 誘
yyui 谀 顊 鴹 諛 譽
yyuo 谣 谕 韽 顩 龥 讑 訡 醶 羭 謡 酓 說 諭
yyuu 羏
yz 又
yza 乙
yzaa 乚 雝 孧
yzao 踊 趯 躍 踴
yzau 孕
yze 越
yzea 雅 隿 跠
yzee 聿 爰 趼 雃
yzei 罭 跇 亄 孲
yzeu 罨 踦
yzi 邕
yzia 孾
yzo 予
yzoa 豫 矞
yzoe 羽 牅 艈
yzoo 貁
yzou 舣 艗 艤
yzu 跃
yzua 跀
yzue 艞
yzui 舀 趭
yzuo 踰 艅 貐 雓 趛 赺
z 在
za 子
zaa 骤
zae 粥
zai 阻
zb 则
zba 瘬
zbe 责
zbea 兹 皂 戝
zbee 贼 赘 瘈 賛 皟 贅 責 賊
zbei 症 痣 贽 痔 齄 皁 鬒 賳 痮 贜 疛 贄 賾 賬
zbeu 赈 瘃 賑 贓
zbi 占
zbia 桌 卓 贞 曾 疻 曽 貞
zbie 髭 赀 貲 齇
zbii 則
zbo 资
zboe 赃 瘴 疰 賘 賍 資
zboo 贮 鬃 貯
zbou 赠 赚 贈 賺
zbu 赞
zbua 瘵 鬇 疷 赒 眞 賙
zbue 账 痄 贊 瘇
zbuo 疹 鬠 髽 疭 鬉
zbuu 质 貭 癥 瘲 質
zc 著
zca 蒸
zcaa 轧 辎 蒃 輺 荮 菑 蔠 葘 蠿 茲 輜 葤 軋
zcae 辗 轏 菷 蟤 蠾 輾
zcai 茁 芓 虸 莊
zcao 蚤 蝃 蠗 芧
zce 征
zcea 轾 蛭 菚 厔 輚 輊
zcee 转 蓁 蔶 轃 転
zcei 载 辄 蛰 蘸 赭 蜇 蜡 薵 齱 蒖 徝 蘵 徰 萙 蝫 齰 蚻 茿 薽 徔 専 輙 衠 菆 螫 專 蟄 輒 轉 載
zceu 藏 葬 蔵 塟 蓫 葴 芖 蜄 藸 蒧
zci 芷
zcia 轴 徵 蕞 轵 萴 蚛 蠈 蠋 葃 蠌 繤 辴 徴 莇 薥 軸 軹
zcie 龇 茈 徏 蛅 蟕 齜
zcii 轛
zco 尊
zcoa 芝
zcoe 辙 蔗 蟑 蛀 薋 蠀 蔁 軴 荘 蟙 蟅 蓙 蠩 藷 轍
zcoo 藻 苎 菹 薻 螲 茡 菬 薴 苧
zcu 斩
zcua 螽 厎 蕏 茋 薝 葄 徟 齺 彴 輖
zcue 蛛 茱 蜘 蚱 蝩 厏 虴 苲 厜 齚 厇 蒩
zcui 萑 茽 茊
zcuo 仄 轸 彸 葼 葅 蝬 從 軫
zcuu 藢 辀 蓗 輈 斬
zd 之
zda 治
zdaa 淄 湽
zdae 争 涨 沢 灟 潳 漲
zdai 奘 滍
zdao 泽 濯 濢
zdau 沼
zde 浙
zdea 沌 洷
zdee 渍 殝 濽 溱 漬
zdei 滞 湛 殖 汁 斟 渣 渚 淽 涱 渽 洅 汥 沞 洔
zdeu 詹 涿 滯 瀦
zdi 召
zdia 澡 浊 浞 潀 潈 漴 濐 溭 濁 澤
zdie 沾 浈 沚 湞
zdo 注
zdoe 漳 澬
zdoo 滓 潌 泞
zdou 洲 滋 溠 潧
zdu 准
zdua 潴 泜 汋 奓 汷 淍 汦
zdue 洙 淛 泎 灒 潪 瀄 湩
zduo 州 汄 灂
zduu 洀 歽
ze 正
zea 辄
zee 奏
zeea 盏
zeei 琢
zei 挣
zeia 枣
zeii 葬
zeiu 桩
zeo 震
zeu 砸
zeua 殖
zf 指
zfa 招
zfaa 扎 拶
zfae 撰 搌 択 搱
zfai 拙 拯
zfao 择 摺 擢 撜 捘
zfe 找
zfea 撍 挃
zfee 揍 搸
zfei 揸 挝 扗 挋 搘 擆 揕 掫 摂
zfeu 振 扙
zfi 捉
zfia 拽 撮 捑 抧 抯 捚 撾 擇
zfie 飐 颭 摣
zfo 撞
zfoa 抌
zfoe 摘 拄 摭 撤 擿 旘 捽
zfoo 挓 搾
zfou 掷 撙 撯 搃 罇 擲
zfu 抓
zfua 执 挣 搊 揔 扻 扺 搩 揝
zfue 族 攒 攥 旃 揷 旜 旐 拃 抍 攢
zfui 摠
zfuo 抸 罀 抮 捴 掙
zfuu 折
zg 张
zga 字
zgai 廌
zge 左
zgea 庢 寁 虦
zgee 宗
zgei 庄 冣 弫 瓡 胾 庒 庤 寘 宁 髒 張
zgeu 冢 臧
zgi 战
zgia 宙 曌 靻 戰
zgie 骴 寊
zgio 鞝
zgo 灾
zgoe 宰 宔
zgoo 魙 戦
zgou 粥
zgu 座
zgue 宅 宒
zgui 宱
zguo 庂
zh 再
zha 臻
zhae 肁 稺 爥 穉
zhai 屯 秄 焋 炪
zhao 稄 夨
zhau 兂 炤
zhe 灶
zhea 秷
zhei 稹 黰 秲 烵 炡 煠 秓 烖 稙 稓 炢 燪 煑
zheu 灷
zhi 种
zhia 租 烛 燥 枣 栆 穝 燳 燭 棗
zhie 焯 長
zhii 丁
zhiu 鼒 朮
zho 炷
zhoa 黕
zhoe 稕 熫 秶 稡 穜
zhoo 烢
zhou 燇 熷
zhu 炸
zhua 灼 炙 秭 秪 秖 秇 虥 黵
zhue 秩 秼 灹 煄 秨 種
zhui 稚 熜 穛
zhuo 丈 炂 穱 稯
zhuu 烐 炿 熧
zi 中
zia 咒
ziai 帜
ziau 赚
zie 卓
zii 凿
zio 掌
zj 组
zja 缀
zjaa 缁 锱 斲 鍿 緇 錙
zjae 纼 斸 紖
zjai 釨 銺
zjao 錣 綴
zjau 釖 巶 鉊
zje 镇
zjea 錾 纯 鐕 铚 緻 純 銍
zjee 铸 帻 縥 鋳 鑚 錱 纉 觢 幘
zjei 针 纣 缜 钲 锗 縳 斱 帀 鍣 鉔 觰 綕 覟 糽 鋕 覱 斮 鋴 絊 緅 鐯 鋷 銴 鑄 鍺 針 紂 鉦 縝 鎮 鏨 帳
zjeu 鍼 帪 銌 紎
zji 织
zjia 钟 咒 帜 镯 铡 锃 鋜 鉙 凧 纗 繓 鈡 缲 繰 觶 組 鐲 鋥 鍘
zjie 钻 帧 觜 觇 鈭 凪 鉆 覘 幀
zjii 钊 鑆 鑿 釗
zjio 幥 鐣
zjo 综
zjoa 鎺
zjoe 幢 镞 幛 綷 鏱 鉒 錊 綧 紸 幟 鐘 鏃 織
zjoo 绽 纻 縡 錝 綜 紵 綻
zjou 觯 缯 縂 镃 繜 鐏 銂 鎡 繒
zju 终
zjua 纸 铮 绉 緫 觗 鎭 帋 斵 鍯 紙 錚 縐 終
zjue 帐 锺 铢 帙 缵 緟 絑 紩 鈼 銖 鑽 纘 鍾
zjui 锥 缒 缴 幒 鏓 繳 錐 縋 總
zjuo 纵 鉁 鑁 紾 絼 緃 総 釞 緵 鍐
zjuu 鑕 縦 锧 縱
zk 只
zka 嘱
zkae 囑
zkai 匨 囝 吇 唨
zkao 噿
zke 周
zkea 啭 噆
zkee 啧 嘖
zkei 哲 哉 吱 喳 咂 喋 哳 嘲 啫 囀
zkeu 啄 咗 嘁
zki 嘴
zkia 噪 匝 嘬 咀 囎 喌 呪 哫 噣
zkie 呲 囐 呰 啅 呫
zkii 赜
zko 咨
zkoe 噈 嗻 唼 嗾
zkoo 咤
zkou 嗞 噂
zku 咱
zkua 啁 噡 喒
zkue 咋 吒 咮 囋 喠
zkui 唣 唕
zkuo 唑
zkuu 啠
zl 这
zla 耔
zlae 遟 劚
zlai 烝
zlao 刣 慴
zle 遭
zlea 迍
zlee 耫
zlei 怔 煮 忮 剳 迣 剚 懥 竱 慑 剸 懾
zleo 讋
zleu 逐 遰 剢
zli 照
zlia 助 惴 迚 劅 麆 怞 端
zlie 站 遉
zlo 遵
zloe 遮 麈 勯 慞 麞 邅 詟 遧 這
zloo 竚
zlou 憎
zlu 制
zlua 恉 週
zlue 造 怍 迮 慥 劗 劄
zlui 追
zluo 忪 惾
zluu 懫 劕
zm 杂
zma 札
zmaa 桚 椔
zmae 瞩 骣 榐 欘 盄 樼 矚 驏
zmai 籽 骘 杍 梉 騭
zmao 杼 棳 櫂
zmau 駋
zme 枝
zmea 桎 駤 棧 盞
zmee 栈 盏 榛 瞔 桟 樁
zmei 植 糟 骤 栽 栉 楂 椹 朾 柾 驇 盩 騺 睵 馶 榸 眐 棷 黀 糚 榰 棸 梽 驟
zmeu 杖 柘 馵 桭 粀 椓 櫫
zmi 闸
zmia 盅 枳 查 驵 査 柷 馽 喿 駎 瞾 棏 欈 柤 樶 檌 檛 矂 樿 檡 柵 閘 駔
zmie 毡 桢 粘 眦 棹 樝 橴 槕 眥 楨
zmii 糳
zmo 驻
zmoa 枕 槠
zmoe 柱 桩 梓 樟 粢 瞕 驙 氊 樴 騿 齍 粧 閚 栥 樜 椊 睟 櫧 駐 氈
zmoo 寨 棕 榨 粽 术 榟 骔 眝 騌
zmou 樽 驓 眹 橧 駲 橏 栚 棁
zmu 睁
zmua 瞻 栅 驺 糌 橥 柊 粂 騆 睭 枠 栬 栺 騶
zmue 株 柞 欑 鼅 柣 籷 椥 栴 鼄 樦 櫡 駯 櫛
zmui 椎 骓 梍 檇 槜 騅
zmuo 眨 枞 駗 椶 眕 騣 糉 梲 棆 睜
zmuu 栀 櫍 樅 梔
zn 整
zna 褶
znaa 鶨 鶅
znae 孎
znai 娤 弉
znao 娺
znau 妱
zne 褚
znea 祬 姪
znee 歵 嫧
znei 鸷 歭 襵 娡 衼 禃 鳷 禛 嫃 姃 嫥 姉 鴊 犆 鷏 鷙
zneu 裖 襧 袏 祳 娠
zni 祖
znia 祝 妯 鸅 禔 禵 衶 祌 妕 鸀
znie 祯 祉 姕 鵫 媜 禎
zno 姿
znoa 鸩 鴆
znoe 鹧 嫜 嫬 嬂 鹯 祽 鷟 鸇 鷓
znoo 鶎 牸
znou 禚 鹚 禌 嫸 鷷 鶿
znu 姊
znua 祗 鸱 衹 鴲 胔 婤 媰 鴤 啙 祇 鴟
znue 祚 禶 袾 鴸 娷 襸 袟 祑 妰 祩 歱 媑 鴩
znui 襍 鵻 鴭
znuo 衳 袗 妐
zo 着
zoa 诛
zoao 谆
zoe 颤
zoeu 卒
zoo 滋
zooi 惴
zou 糟
zouu 烛
zp 长
zpa 篆
zpae 氏 箒
zpai 篜 笜
zpao 篸
zpe 朱
zpea 簪 箌 乇
zpee 竺 箦 簮 簀
zpei 竹 筑 乍 箸 籀 簎 皶 籕 籈 笁 籒 箃 篿 築
zpeo 籗 籱
zpeu 箴 頾
zpi 纂
zpia 篹 筫 籑 笍 簻 筯
zpie 皻
zpio 隹
zpo 兆
zpoa 篧
zpoe 彰 皽 箤
zpoo 豸
zpou 爼
zpu 皱
zpua 舟 筝 笫 笉 皺
zpue 卮 笮 牐 簉 巵 籫
zpui 爪 筰 筗
zpuo 籦 牏 箚 箏
zpuu 笊
zq 最
zqa 昭
zqae 曯
zqe 早
zqea 暂 晊
zqee 獉
zqei 猪 褁 靕 晣 狾 晸 晢 昮 鼂 暫
zqeu 昃
zqi 豑
zqia 斀 狆
zqie 晫
zqo 獐
zqoe 昗 晬 暲 獞
zqoo 猔
zqu 智
zqua 旨 狰 昝 犳 晭
zque 昨 猘
zquo 晁 昣 猣 狣 猙
zr 作
zra 仔
zrae 僝 僎 伬
zrao 俊
zre 做
zrea 侄
zree 债 传 儧 債
zrei 值 佂 傮 傤 儎 俧 偡 値 倳 傳
zreu 仗 佐 侲 偧 傶
zri 仲
zria 侧 伷 敒 側
zrie 侦 倬 佔 偵
zro 住
zroa 伔
zroe 僮 倅 傽
zroo 伫 倧 佇
zrou 僔
zru 众
zrua 偬 仉 伜 偺
zrue 侏 僽 偅 儹 倁
zrui 傯
zruo 俎 从 伀 倊 侳
zruu 儨 偫 侜 傂
zs 知
zsa 足
zsaa 崰
zsae 馔 饌
zsai 矷
zsao 支 餟
zsau 劧 劯
zse 展
zsea 崭
zsee 砖 碡 崝 飦
zsei 止 砸 挚 峙 馇 嶃 嶘 餦 嵀 漐 碪 嶊 叀 磗 餷 摯 磚 嶄 豬
zseu 沯 屒 硺 耑
zsi 真
zsia 直 崽 嶉 礋 崱 嶵 沝
zsie 砧 砦 砋
zsio 掌 礃 屬
zso 昼
zsoa 疐
zsoe 嶂 饘 軄 殶 凖 飳 斎 砫 崪 崒
zsoi 咫
zsoo 碂 準
zsou 嵫 矰 磳 嶟 礈
zsu 斫
zsua 峥 磔 祭 嶦 砓 鼨 卆
zsue 砟 礸 篫 饡 飵 岞 硾 岝 硃
zsui 雉 属 磼 鴙
zsuo 嵏 嵕 崢
zsuu 矪 磫 嵸 豵 崻 礩 嵷
zt 走
zta 坠
ztaa 堟
ztai 墬 塦 墜
ztao 畷
zte 至
ztei 埴 臸 埑 壵 墸 畤 塼
zteu 坧
zti 址
ztia 嚞 喆 壴
zto 志
ztoa 塚
ztoe 墌 墇 埻
ztoo 堻 塣 坾
ztou 增 墫 増 赱 壿 執
ztu 者
ztua 埩 坁 圴
ztue 堹 垁
ztui 圳 甽
ztuo 坐 畛 垗 堫
zu 自
zua 脏
zuaa 邹
zuao 炙
zuau 狰
zue 筑
zuee 铮
zuei 乍
zui 佐
zuia 皂
zuo 坐
zuu 徵
zv 重
zva 专
zvaa 鲻 耴 腞 鯔
zvae 鯞
zvai 脀
zvao 腏 脧 朘
zve 阵
zvea 郅 肫 胵 聀
zvee 鲭 鄼 鯖
zvei 朝 肢 肘 翥 陬 鄹 鲰 臓 聇 鄟 鯐 鮿 郰 膞 鱄 鯺 敶 豒 鄑 陼 鰦 鰽 陣 鯫 臟 脹
zveu 震 奏 鱁
zvi 职
zvia 阻 肿 胄 鱡 冑 胑 鲗 膼 鰂
zvie 陟 阯
zviu 隲
zvo 郑
zvoa 肇 肈
zvoe 障 脏 鄣 霅 鳣 鱆 膱 鱣 職
zvoo 膣 霔 鯮 霑 腙
zvou 朕 鳟 羘 鱛 鄭 鱒
zvu 胀
zvua 脂 邹 胝 胏 郮 霌 鄒
zvue 邾 阼 胙 腄 臜 酇 翐 酂 鲊 鱵 鮢 腫 鮓 臢
zvui 翟 膇
zvuo 胗 聁 聄 鮡 鯼 翪 朡 雿
zw 主
zwa 瑵
zwaa 璅 瑑 玆
zwao 璻
zwe 政
zwea 致 琖
zwee 瓉
zwei 甄 鬷 甎 瑼 瑱
zweu 斋 琢 瑊
zwi 衷
zwia 璪 珇
zwie 琸
zwo 璋
zwoe 瓋
zwou 甑 璔 夈 齊 齋
zwu 珠
zwua 珎
zwue 瓒 袠 甀 甃 瓚
zwui 齐
zwuo 珍 卒 夎
zwuu 瓆 珘
zx 怎
zxa 窡
zxai 窋
zxe 窒
zxea 窀
zxei 絷 紥 慹 竃 竈 悊 愸 縶 晝 紮
zxi 紫
zxia 忠
zxie 窧
zxo 总
zxoa 帚
zxoe 恣 戆 戇
zxu 窄
zxue 彘 惣
zxui 衆
zxuo 繇
zxuu 憄
zy 证
zya 诏
zyae 譔
zyai 裝
zyao 諁 叕 醊 羧 證
zyau 戠 詔
zye 章
zyea 谮 醆 訰 譖
zyee 诪 讃 謮 譛
zyei 诸 酎 诹 謓 酨 醩 韴 証 諎 謺 讘 誌 諏 譸 諸
zyeu 诼 譇 誫 諑
zyi 诅
zyia 颛 识 讝 諯 譟 詋 詛 顓
zyie 訾 諔 謯 訿 訨 詀
zyo 装
zyoa 酖
zyoe 醉 颤 谆 谪 谘 顇 讁 謶 註 譠 顫 識 諮 諄 謫
zyoo 醡 羜 酙 詝
zyou 凿 黹 詶 丵 譄 譐
zyu 诊
zyua 酌 诌 酯 诤 谵 鲝 酔 諍 鮺 譫 謅
zyue 诈 诛 酢 諥 尰 譗 諈 誅 製 詐 讚
zyui 謢
zyuo 診
zyuu 頿
zz 置
zza 妆
zzaa 羄
zzae 蹍 爭
zzai 趉 孖
zzao 罬 隻
zzau 妝
zze 状
zzei 壮 蹔 蹧 踷 跱 隼 壯
zzeu 跖 狀
zzi 罪
zzia 躁 躅 舯 舳 甾 氶 趮 跩
zzie 罩 趾 踔 趈
zzio 趙
zzo 踪
zzoe 趑 罜 蹱 辠 蹢 孶 跓 踤 趦 蹠 雜
zzou 踯 孳 罾 牂 躑 災
zzu 赵
zzua 趂 踭 雑 鸼 赼
zzue 孜 踵 趱 舴 躜 艁 踿 跦 躦 趲
zzui 雥 鵃 眾
zzuo 艐 踨
zzuu 踬 爫 蹤 躓
